"gene"	"adj.pval.Initial.Treatment"
"PGEN_.00g332320"	8.04119976191521e-05
"PGEN_.00g178040"	8.11044403864299e-05
"PGEN_.00g270570"	8.42177377949613e-05
"PGEN_.00g175420"	8.54123496248037e-05
"PGEN_.00g304170"	8.54123496248037e-05
"PGEN_.00g203340"	8.57479793176633e-05
"PGEN_.00g345060"	8.57479793176633e-05
"PGEN_.00g062510"	9.4559703235022e-05
"PGEN_.00g268980"	0.000100678977593754
"PGEN_.00g326270"	0.000102961718963399
"PGEN_.00g303350"	0.000103232731324081
"PGEN_.00g108490"	0.00010686309429131
"PGEN_.00g262010"	0.00011588488130067
"PGEN_.00g186290"	0.000118694755792296
"PGEN_.00g288770"	0.000120481922978173
"PGEN_.00g241500"	0.000120578624420251
"PGEN_.00g160000"	0.000123232915570089
"PGEN_.00g310170"	0.000123489005901368
"PGEN_.00g123200"	0.00012904176899695
"PGEN_.00g066200"	0.000132304838708539
"PGEN_.00g096230"	0.000133941672470567
"PGEN_.00g163440"	0.000135902658014591
"PGEN_.00g180720"	0.000140207106047187
"PGEN_.00g129350"	0.000140670150204706
"PGEN_.00g241000"	0.000141278773903065
"PGEN_.00g052930"	0.000143172749949678
"PGEN_.00g085990"	0.000145351730241615
"PGEN_.00g144010"	0.000145351730241615
"PGEN_.00g176920"	0.000146296964972848
"PGEN_.00g023060"	0.000146592380820778
"PGEN_.00g148400"	0.000148480775005482
"PGEN_.00g280160"	0.000150721555630347
"PGEN_.00g305220"	0.000156655683479181
"PGEN_.00g347000"	0.000159545776383159
"PGEN_.00g337350"	0.00016285803406145
"PGEN_.00g078630"	0.000162955478437178
"PGEN_.00g019590"	0.000163240345799005
"PGEN_.00g179900"	0.000169821614700497
"PGEN_.00g004600"	0.000174665905227688
"PGEN_.00g005260"	0.000177368605275262
"PGEN_.00g178980"	0.000185581093945449
"PGEN_.00g306720"	0.00018721838715814
"PGEN_.00g197450"	0.000188011682451822
"PGEN_.00g210270"	0.000197524504252787
"PGEN_.00g057390"	0.000197861453694902
"PGEN_.00g210240"	0.000201094125636413
"PGEN_.00g080870"	0.000204824887406086
"PGEN_.00g054730"	0.000209670961847958
"PGEN_.00g107030"	0.000209670961847958
"PGEN_.00g337180"	0.000209670961847958
"PGEN_.00g341620"	0.000220049169045465
"PGEN_.00g243470"	0.000240440080313558
"PGEN_.00g234880"	0.000241520377627775
"PGEN_.00g213430"	0.000244669796321431
"PGEN_.00g102480"	0.000251533032885362
"PGEN_.00g108040"	0.000256623515112448
"PGEN_.00g283380"	0.000261789446262793
"PGEN_.00g038230"	0.000273438110304962
"PGEN_.00g072860"	0.000276691828382577
"PGEN_.00g016320"	0.000281681595897827
"PGEN_.00g310560"	0.000282576033166035
"PGEN_.00g303120"	0.000286335211555848
"PGEN_.00g206060"	0.000287616304526669
"PGEN_.00g123650"	0.000292545503301528
"PGEN_.00g325670"	0.00030260426983778
"PGEN_.00g054840"	0.000310372017907174
"PGEN_.00g142960"	0.000322136334800178
"PGEN_.00g312700"	0.000323243407528014
"PGEN_.00g316730"	0.000326445846941845
"PGEN_.00g064670"	0.000335276040237554
"PGEN_.00g073500"	0.000336719134219927
"PGEN_.00g078180"	0.000340291695655694
"PGEN_.00g041420"	0.000340960758759772
"PGEN_.00g261670"	0.000342439634725842
"PGEN_.00g034350"	0.000348162979184282
"PGEN_.00g196390"	0.000350166349712877
"PGEN_.00g147890"	0.000360037066951815
"PGEN_.00g325940"	0.000360247906792949
"PGEN_.00g325600"	0.000367648026189094
"PGEN_.00g275060"	0.000371721752504661
"PGEN_.00g055240"	0.000377885933586678
"PGEN_.00g001570"	0.000379543106809213
"PGEN_.00g062060"	0.000391006826535073
"PGEN_.00g222990"	0.000392206442998161
"PGEN_.00g233470"	0.000396232217905568
"PGEN_.00g153790"	0.000400995265641719
"PGEN_.00g069660"	0.000404752055792033
"PGEN_.00g247890"	0.00040877899670622
"PGEN_.00g001140"	0.000434193557397305
"PGEN_.00g331900"	0.000434193966183463
"PGEN_.00g284870"	0.000436283838686942
"PGEN_.00g030400"	0.000437442207527355
"PGEN_.00g247650"	0.00045756524573231
"PGEN_.00g017150"	0.000464836522083192
"PGEN_.00g198290"	0.000464836522083192
"PGEN_.00g179130"	0.000472424824905119
"PGEN_.00g288760"	0.000476817608002524
"PGEN_.00g233610"	0.0004929500576224
"PGEN_.00g022890"	0.000500898187785427
"PGEN_.00g166600"	0.000505495180777028
"PGEN_.00g341670"	0.000505495180777028
"PGEN_.00g296380"	0.000513683180586776
"PGEN_.00g175410"	0.000525871165155703
"PGEN_.00g034960"	0.000537079609391365
"PGEN_.00g139430"	0.000540440040395618
"PGEN_.00g011540"	0.000541178741146139
"PGEN_.00g063020"	0.000547581290354205
"PGEN_.00g018080"	0.00055741249190785
"PGEN_.00g229870"	0.00057777662634318
"PGEN_.00g078610"	0.000579140765029525
"PGEN_.00g196820"	0.000592300978331575
"PGEN_.00g332750"	0.000608045772888021
"PGEN_.00g333150"	0.000609752137147518
"PGEN_.00g274070"	0.00061329371526523
"PGEN_.00g163460"	0.000614985211589406
"PGEN_.00g303180"	0.000636066278976477
"PGEN_.00g025100"	0.000659320211686969
"PGEN_.00g286680"	0.000667593160468938
"PGEN_.00g259910"	0.000674299598589586
"PGEN_.00g236210"	0.0006877770119399
"PGEN_.00g250410"	0.000690851982114793
"PGEN_.00g123520"	0.000709016463375881
"PGEN_.00g090920"	0.000715669039321143
"PGEN_.00g023920"	0.000721136413544969
"PGEN_.00g228140"	0.00073314903319168
"PGEN_.00g139850"	0.000738748348916817
"PGEN_.00g164380"	0.000754726960655114
"PGEN_.00g048540"	0.000768731155321053
"PGEN_.00g204780"	0.000807641223002473
"PGEN_.00g287570"	0.00081031090050287
"PGEN_.00g291110"	0.000813064527685048
"PGEN_.00g296400"	0.00083775306604413
"PGEN_.00g017690"	0.000847311807461822
"PGEN_.00g001210"	0.000848594268096208
"PGEN_.00g129410"	0.000851413441729168
"PGEN_.00g258530"	0.000851413441729168
"PGEN_.00g312470"	0.00085608642825549
"PGEN_.00g223090"	0.000873189170621104
"PGEN_.00g075500"	0.000874393387917551
"PGEN_.00g112520"	0.000887682844854222
"PGEN_.00g151020"	0.000887682844854222
"PGEN_.00g337730"	0.000896307859988401
"PGEN_.00g024380"	0.000904262106090486
"PGEN_.00g313420"	0.000930854321288478
"PGEN_.00g036960"	0.000936384291370596
"PGEN_.00g232510"	0.000945502560712184
"PGEN_.00g150040"	0.000957338737603362
"PGEN_.00g221570"	0.000969528931924037
"PGEN_.00g270020"	0.000984166166334832
"PGEN_.00g152680"	0.000993825865799278
"PGEN_.00g015290"	0.00105436758310828
"PGEN_.00g064750"	0.00105550473109118
"PGEN_.00g210310"	0.00105743124963162
"PGEN_.00g006980"	0.00105946038625794
"PGEN_.00g270160"	0.00107551370828343
"PGEN_.00g213480"	0.00108572597306578
"PGEN_.00g043510"	0.00109597280976978
"PGEN_.00g316050"	0.00110391061610272
"PGEN_.00g210030"	0.00112714120635058
"PGEN_.00g228200"	0.00112777995667224
"PGEN_.00g211860"	0.00114109516336217
"PGEN_.00g011310"	0.00114806025666238
"PGEN_.00g232990"	0.00119879237705354
"PGEN_.00g280060"	0.00120107923955663
"PGEN_.00g142670"	0.00120853203609894
"PGEN_.00g189180"	0.00120917991570878
"PGEN_.00g047430"	0.00121696165227039
"PGEN_.00g201560"	0.00122288402018428
"PGEN_.00g228650"	0.00122778207585526
"PGEN_.00g214470"	0.00125659838375365
"PGEN_.00g252550"	0.00126950231756267
"PGEN_.00g126230"	0.00130612959043376
"PGEN_.00g310690"	0.00133790469207384
"PGEN_.00g332640"	0.0013614762969648
"PGEN_.00g288100"	0.00137144142827278
"PGEN_.00g004460"	0.0013724277259478
"PGEN_.00g029240"	0.00138516887865956
"PGEN_.00g240490"	0.00138516887865956
"PGEN_.00g270000"	0.00140328942997449
"PGEN_.00g199580"	0.00140379078348098
"PGEN_.00g344620"	0.00143194241061044
"PGEN_.00g116570"	0.00143383270174351
"PGEN_.00g183880"	0.00145362095416388
"PGEN_.00g029700"	0.00145466967087365
"PGEN_.00g254310"	0.00145539044883478
"PGEN_.00g075060"	0.00145983635246492
"PGEN_.00g127570"	0.00148815595400645
"PGEN_.00g232010"	0.00149124033449016
"PGEN_.00g024790"	0.00150192076552886
"PGEN_.00g312560"	0.00150474777546081
"PGEN_.00g034240"	0.00151800002675283
"PGEN_.00g220380"	0.00151860438364893
"PGEN_.00g097230"	0.00152554823005155
"PGEN_.00g275790"	0.00153831413218179
"PGEN_.00g051980"	0.00158391467717035
"PGEN_.00g065830"	0.00158575748269125
"PGEN_.00g073490"	0.00159408602312045
"PGEN_.00g271680"	0.00159803007432835
"PGEN_.00g212100"	0.0015986126710515
"PGEN_.00g114100"	0.00162010673441211
"PGEN_.00g170240"	0.00163691860084867
"PGEN_.00g277400"	0.00164081357245737
"PGEN_.00g333860"	0.00164081357245737
"PGEN_.00g305240"	0.00164122472593594
"PGEN_.00g303970"	0.00164700088306915
"PGEN_.00g124930"	0.00164956475181678
"PGEN_.00g072850"	0.00164999571384797
"PGEN_.00g010400"	0.00165313302408771
"PGEN_.00g046300"	0.00168660134020551
"PGEN_.00g077650"	0.00169430397599379
"PGEN_.00g004670"	0.00170231775388376
"PGEN_.00g139530"	0.00170231775388376
"PGEN_.00g177130"	0.00172578149988469
"PGEN_.00g110790"	0.00172886909525002
"PGEN_.00g284740"	0.00172886909525002
"PGEN_.00g133730"	0.00174287492304289
"PGEN_.00g285350"	0.0017543494839472
"PGEN_.00g029440"	0.00178076283980567
"PGEN_.00g104730"	0.00179852130522763
"PGEN_.00g234420"	0.00179852130522763
"PGEN_.00g029460"	0.00182775643163546
"PGEN_.00g078360"	0.00185602944101051
"PGEN_.00g266090"	0.00189208150661591
"PGEN_.00g009970"	0.00193685584986054
"PGEN_.00g108510"	0.00193994181029015
"PGEN_.00g323390"	0.00194986320815976
"PGEN_.00g198490"	0.00195290606395129
"PGEN_.00g006120"	0.00198515945663633
"PGEN_.00g039410"	0.00207220286911339
"PGEN_.00g066340"	0.00207220286911339
"PGEN_.00g322680"	0.00207220286911339
"PGEN_.00g328290"	0.00207425514691353
"PGEN_.00g185730"	0.00212671758134652
"PGEN_.00g082320"	0.00214390095040318
"PGEN_.00g149190"	0.00214390095040318
"PGEN_.00g303480"	0.00214390095040318
"PGEN_.00g009130"	0.00217775671213679
"PGEN_.00g163110"	0.00219174013891554
"PGEN_.00g089390"	0.00223805468906434
"PGEN_.00g163180"	0.00224491323548962
"PGEN_.00g186770"	0.00234505514511971
"PGEN_.00g162260"	0.00239737528038408
"PGEN_.00g170010"	0.00240179826072756
"PGEN_.00g012470"	0.00240483893861061
"PGEN_.00g076240"	0.00241701581512956
"PGEN_.00g265900"	0.00243968807988077
"PGEN_.00g229990"	0.00247012799389309
"PGEN_.00g103680"	0.00248091527647851
"PGEN_.00g241260"	0.00248091527647851
"PGEN_.00g321860"	0.00249322292032778
"PGEN_.00g325480"	0.00249504162574228
"PGEN_.00g337830"	0.00249504162574228
"PGEN_.00g240470"	0.00250009975185601
"PGEN_.00g310530"	0.0025135348075348
"PGEN_.00g123580"	0.00251865789130524
"PGEN_.00g013150"	0.00254400594863869
"PGEN_.00g108800"	0.00260730486849142
"PGEN_.00g045780"	0.00264281168985136
"PGEN_.00g310700"	0.00265601329187252
"PGEN_.00g122140"	0.00269293574895501
"PGEN_.00g137890"	0.00270915612667058
"PGEN_.00g245920"	0.00272832904894314
"PGEN_.00g113850"	0.00273663668277359
"PGEN_.00g190220"	0.00273676231616
"PGEN_.00g317380"	0.00276045929087716
"PGEN_.00g100210"	0.0028753726139771
"PGEN_.00g200690"	0.00288581648347042
"PGEN_.00g196320"	0.00294638790665066
"PGEN_.00g105220"	0.00294765169968482
"PGEN_.00g150430"	0.00297331081158807
"PGEN_.00g065610"	0.002977431815361
"PGEN_.00g142480"	0.0029812689274964
"PGEN_.00g211830"	0.00298653749416712
"PGEN_.00g008080"	0.00301229893613815
"PGEN_.00g046570"	0.00302388244123987
"PGEN_.00g185200"	0.00302388244123987
"PGEN_.00g099610"	0.00307524617117432
"PGEN_.00g118280"	0.00307524617117432
"PGEN_.00g294730"	0.00307524617117432
"PGEN_.00g040670"	0.00311201547400504
"PGEN_.00g221600"	0.00311201547400504
"PGEN_.00g126370"	0.00313905357096175
"PGEN_.00g187610"	0.00313905357096175
"PGEN_.00g146970"	0.00318747985101334
"PGEN_.00g258860"	0.00318747985101334
"PGEN_.00g006160"	0.00320462131782915
"PGEN_.00g209410"	0.00320762693715089
"PGEN_.00g311650"	0.00325517184920411
"PGEN_.00g003520"	0.00327403524449982
"PGEN_.00g067830"	0.00329070643914586
"PGEN_.00g162370"	0.00329070643914586
"PGEN_.00g050170"	0.00341193574831867
"PGEN_.00g327330"	0.0034186421403008
"PGEN_.00g017330"	0.00344188696900316
"PGEN_.00g102310"	0.00344188696900316
"PGEN_.00g034040"	0.00347553228753688
"PGEN_.00g072250"	0.00348695882207353
"PGEN_.00g207540"	0.00352946987819336
"PGEN_.00g009290"	0.00356555911361461
"PGEN_.00g337030"	0.00356555911361461
"PGEN_.00g158000"	0.00361066581977415
"PGEN_.00g010930"	0.00363819551072398
"PGEN_.00g252050"	0.0036548105075188
"PGEN_.00g194750"	0.00366153132766341
"PGEN_.00g103430"	0.00376895462020393
"PGEN_.00g213130"	0.00385941225621887
"PGEN_.00g084620"	0.00393400113509975
"PGEN_.00g089750"	0.00401625916217126
"PGEN_.00g177110"	0.00401837400587576
"PGEN_.00g114280"	0.00408791752435601
"PGEN_.00g088230"	0.00411801721391663
"PGEN_.00g313550"	0.0041432392002039
"PGEN_.00g071220"	0.00415470548786101
"PGEN_.00g261140"	0.004172581912488
"PGEN_.00g310760"	0.00419591417792321
"PGEN_.00g336930"	0.00419591417792321
"PGEN_.00g018310"	0.00425183596767076
"PGEN_.00g234810"	0.00425183596767076
"PGEN_.00g165700"	0.00427971479401529
"PGEN_.00g141080"	0.00429116951437944
"PGEN_.00g266590"	0.00429285735946536
"PGEN_.00g266080"	0.00436291323535289
"PGEN_.00g214940"	0.00437184680595969
"PGEN_.00g229450"	0.00440574031812995
"PGEN_.00g200080"	0.0044279971677942
"PGEN_.00g285690"	0.0044279971677942
"PGEN_.00g332130"	0.0044279971677942
"PGEN_.00g082240"	0.00451366251038838
"PGEN_.00g188100"	0.00454609723173339
"PGEN_.00g202150"	0.00458505112800134
"PGEN_.00g192200"	0.00459951754100277
"PGEN_.00g234360"	0.00459951754100277
"PGEN_.00g274370"	0.00459951754100277
"PGEN_.00g132290"	0.0046264571784423
"PGEN_.00g161120"	0.00463115786432649
"PGEN_.00g023480"	0.00467766694347866
"PGEN_.00g203210"	0.00468915908276667
"PGEN_.00g013900"	0.0047019107511183
"PGEN_.00g282290"	0.00471547174701881
"PGEN_.00g191430"	0.00476576729224552
"PGEN_.00g028850"	0.00477347200954945
"PGEN_.00g163580"	0.00480288421943588
"PGEN_.00g074750"	0.00481450971477687
"PGEN_.00g144270"	0.00487492037230281
"PGEN_.00g296790"	0.00491484680252299
"PGEN_.00g340710"	0.0049348063314849
"PGEN_.00g001960"	0.00493960696454359
"PGEN_.00g191680"	0.00493960696454359
"PGEN_.00g333540"	0.00493960696454359
"PGEN_.00g260920"	0.00494209797974508
"PGEN_.00g290100"	0.00495488605507554
"PGEN_.00g110260"	0.00498003684699226
"PGEN_.00g032210"	0.00498048073771658
"PGEN_.00g169710"	0.00500709581981073
"PGEN_.00g155110"	0.00501254548298612
"PGEN_.00g024510"	0.00501616202149627
"PGEN_.00g102080"	0.00501616202149627
"PGEN_.00g254610"	0.00503103564690451
"PGEN_.00g073700"	0.00504643064265526
"PGEN_.00g129800"	0.00504643064265526
"PGEN_.00g089070"	0.00505733439250003
"PGEN_.00g010490"	0.00508420420461255
"PGEN_.00g221450"	0.00508420420461255
"PGEN_.00g067070"	0.00509624761626081
"PGEN_.00g322890"	0.00509813263786205
"PGEN_.00g073180"	0.00511778979325496
"PGEN_.00g096980"	0.00511778979325496
"PGEN_.00g282540"	0.0051969913708693
"PGEN_.00g185910"	0.00521224006561108
"PGEN_.00g346830"	0.00523094112175005
"PGEN_.00g021750"	0.00523468383451473
"PGEN_.00g059520"	0.00523468383451473
"PGEN_.00g069550"	0.00523468383451473
"PGEN_.00g145480"	0.00523468383451473
"PGEN_.00g346080"	0.00530131365455437
"PGEN_.00g019530"	0.0053030155052786
"PGEN_.00g073940"	0.00532339593046996
"PGEN_.00g232730"	0.00537959816681116
"PGEN_.00g329570"	0.00537959816681116
"PGEN_.00g111490"	0.00540535126499831
"PGEN_.00g179000"	0.00540535126499831
"PGEN_.00g186830"	0.00540904361654022
"PGEN_.00g187350"	0.00555150386961456
"PGEN_.00g131130"	0.00556266898770701
"PGEN_.00g172450"	0.00561762434617141
"PGEN_.00g197380"	0.00566372743185178
"PGEN_.00g215020"	0.00569138614127775
"PGEN_.00g266920"	0.00569138614127775
"PGEN_.00g067680"	0.0056914547901146
"PGEN_.00g205500"	0.0056914547901146
"PGEN_.00g133410"	0.00571479846545118
"PGEN_.00g283500"	0.00571866277877926
"PGEN_.00g304920"	0.00576439157107399
"PGEN_.00g282270"	0.00576669610706583
"PGEN_.00g058670"	0.00587403125171008
"PGEN_.00g319520"	0.00587403125171008
"PGEN_.00g140480"	0.00593027984117392
"PGEN_.00g090080"	0.00600429859545884
"PGEN_.00g288380"	0.00600429859545884
"PGEN_.00g167410"	0.00608591077152272
"PGEN_.00g220930"	0.00608591077152272
"PGEN_.00g331190"	0.00608591077152272
"PGEN_.00g143830"	0.00611307613978244
"PGEN_.00g043930"	0.00615596333638407
"PGEN_.00g343550"	0.00617178174873491
"PGEN_.00g240870"	0.00641041437209527
"PGEN_.00g124130"	0.00642185095011276
"PGEN_.00g166170"	0.00642185095011276
"PGEN_.00g164170"	0.00642724015807538
"PGEN_.00g344450"	0.00642724015807538
"PGEN_.00g007800"	0.00650976285300451
"PGEN_.00g021320"	0.00650976285300451
"PGEN_.00g240250"	0.00650976285300451
"PGEN_.00g248460"	0.00650976285300451
"PGEN_.00g339370"	0.00650976285300451
"PGEN_.00g020180"	0.00653955968923837
"PGEN_.00g214480"	0.0065668768210003
"PGEN_.00g025760"	0.00660135960594823
"PGEN_.00g184800"	0.00660189908116991
"PGEN_.00g323220"	0.00660189908116991
"PGEN_.00g263540"	0.00662414381494936
"PGEN_.00g154060"	0.00665274001338221
"PGEN_.00g141980"	0.0066861949582509
"PGEN_.00g060340"	0.00670800111510959
"PGEN_.00g078310"	0.00677752411758388
"PGEN_.00g243570"	0.00692492487956478
"PGEN_.00g343280"	0.00698217699625116
"PGEN_.00g064050"	0.00701584370749123
"PGEN_.00g334010"	0.00715872963694356
"PGEN_.00g031730"	0.00724927972096933
"PGEN_.00g305400"	0.00724927972096933
"PGEN_.00g104460"	0.00734187573040842
"PGEN_.00g345530"	0.00734187573040842
"PGEN_.00g306160"	0.00737869199738131
"PGEN_.00g335230"	0.00737869199738131
"PGEN_.00g174900"	0.00751286615581799
"PGEN_.00g312440"	0.00755164391186482
"PGEN_.00g000280"	0.00756635905466832
"PGEN_.00g281370"	0.00757650292978195
"PGEN_.00g169720"	0.00758500111981911
"PGEN_.00g322180"	0.00758500111981911
"PGEN_.00g149600"	0.00760148277253181
"PGEN_.00g343370"	0.00765199514488391
"PGEN_.00g036870"	0.00767163844235911
"PGEN_.00g072260"	0.00767252090629021
"PGEN_.00g301880"	0.00775112022328963
"PGEN_.00g322160"	0.00804374441301353
"PGEN_.00g291470"	0.00806018695719323
"PGEN_.00g213200"	0.00806212546485104
"PGEN_.00g255570"	0.00826598284744896
"PGEN_.00g276480"	0.00826598284744896
"PGEN_.00g109230"	0.0083035964895565
"PGEN_.00g024810"	0.00832292680226095
"PGEN_.00g059470"	0.00834721026513931
"PGEN_.00g053860"	0.00851316777093629
"PGEN_.00g245170"	0.00854727831233679
"PGEN_.00g004830"	0.00860625266227681
"PGEN_.00g053400"	0.008716136839867
"PGEN_.00g122230"	0.00872412570182088
"PGEN_.00g217080"	0.00872412570182088
"PGEN_.00g207050"	0.00886142456287855
"PGEN_.00g010970"	0.00892808096549907
"PGEN_.00g340030"	0.00892808096549907
"PGEN_.00g281410"	0.00894439109381249
"PGEN_.00g081200"	0.00900307140515782
"PGEN_.00g155460"	0.00906078792387408
"PGEN_.00g184610"	0.0091048553800119
"PGEN_.00g282700"	0.00912300841662589
"PGEN_.00g170810"	0.00915438817006673
