"gene"	"adj.pval.Initial.Treatment"
"PGEN_.00g134440"	0.00915769694515073
"PGEN_.00g067860"	0.00923811077352171
"PGEN_.00g331860"	0.00923811077352171
"PGEN_.00g183770"	0.00924243050848552
"PGEN_.00g150580"	0.00925596557293103
"PGEN_.00g291400"	0.00929635493601066
"PGEN_.00g251300"	0.00950222408547031
"PGEN_.00g237660"	0.00955272955213947
"PGEN_.00g146310"	0.00957290688924733
"PGEN_.00g252880"	0.0097034109922073
"PGEN_.00g114020"	0.00970355698796254
"PGEN_.00g296800"	0.00971677133803648
"PGEN_.00g019750"	0.0097547991310987
"PGEN_.00g206050"	0.00976593046327914
"PGEN_.00g166220"	0.00981796104151174
"PGEN_.00g291460"	0.00986932671648258
"PGEN_.00g232500"	0.00987898569424514
"PGEN_.00g234380"	0.00988668067784765
"PGEN_.00g287980"	0.00988668067784765
"PGEN_.00g154600"	0.00997317332329086
"PGEN_.00g291040"	0.0101009393190139
"PGEN_.00g281480"	0.0101917444965976
"PGEN_.00g125310"	0.0103902196401872
"PGEN_.00g087310"	0.0104354382588926
"PGEN_.00g070630"	0.0105710009237872
"PGEN_.00g001170"	0.0105803992721356
"PGEN_.00g264880"	0.0105803992721356
"PGEN_.00g303220"	0.0105863899607125
"PGEN_.00g104420"	0.0107053575466277
"PGEN_.00g116000"	0.0107053575466277
"PGEN_.00g134400"	0.0107053575466277
"PGEN_.00g172310"	0.0107456214444182
"PGEN_.00g105400"	0.010773743648868
"PGEN_.00g258640"	0.0107863128935382
"PGEN_.00g283030"	0.0107863128935382
"PGEN_.00g329090"	0.0107997058735327
"PGEN_.00g269450"	0.0109379463557108
"PGEN_.00g011990"	0.0109715671271235
"PGEN_.00g016850"	0.0109715671271235
"PGEN_.00g015010"	0.0109734019697411
"PGEN_.00g029370"	0.0109889403940831
"PGEN_.00g138260"	0.0109970290895783
"PGEN_.00g268850"	0.0110126059549492
"PGEN_.00g345620"	0.011024232915395
"PGEN_.00g156780"	0.0111247958908987
"PGEN_.00g026840"	0.011142860610983
"PGEN_.00g279860"	0.0115231121513499
"PGEN_.00g097440"	0.0115956655907472
"PGEN_.00g309640"	0.0115956655907472
"PGEN_.00g290470"	0.0115997419875274
"PGEN_.00g216290"	0.0116211393913051
"PGEN_.00g237520"	0.0116211393913051
"PGEN_.00g161100"	0.0117414336558623
"PGEN_.00g252900"	0.0117414336558623
"PGEN_.00g250560"	0.0118742873886016
"PGEN_.00g208680"	0.0118812498347795
"PGEN_.00g022420"	0.0118956499518356
"PGEN_.00g044020"	0.0121022333538897
"PGEN_.00g197510"	0.0121022333538897
"PGEN_.00g131630"	0.012140267745851
"PGEN_.00g137910"	0.0121433068832188
"PGEN_.00g289060"	0.0121473585427963
"PGEN_.00g108940"	0.0121679624590368
"PGEN_.00g131390"	0.0121679624590368
"PGEN_.00g253170"	0.0121679624590368
"PGEN_.00g264440"	0.0121690737133219
"PGEN_.00g010440"	0.0121805233753179
"PGEN_.00g164890"	0.0123361707381068
"PGEN_.00g111150"	0.0123704401064536
"PGEN_.00g084600"	0.0124540514908405
"PGEN_.00g206440"	0.0124612410906153
"PGEN_.00g063780"	0.0126078431604795
"PGEN_.00g257000"	0.0126188118486088
"PGEN_.00g040300"	0.0126611382099885
"PGEN_.00g118930"	0.0128670798612386
"PGEN_.00g331250"	0.0128670798612386
"PGEN_.00g290410"	0.0128870093966177
"PGEN_.00g278450"	0.0128999736212396
"PGEN_.00g062900"	0.0129700641358931
"PGEN_.00g102280"	0.0129971603932073
"PGEN_.00g258480"	0.013035422737309
"PGEN_.00g238800"	0.0131142384357454
"PGEN_.00g114260"	0.013177937566142
"PGEN_.00g200910"	0.0133719369857474
"PGEN_.00g213360"	0.013402559375916
"PGEN_.00g325420"	0.013402559375916
"PGEN_.00g009610"	0.0135598670216344
"PGEN_.00g101920"	0.0137053613268576
"PGEN_.00g240840"	0.0137458167009055
"PGEN_.00g207860"	0.0137743750561074
"PGEN_.00g004730"	0.0138078753702891
"PGEN_.00g196380"	0.0138495135434602
"PGEN_.00g220860"	0.0138495135434602
"PGEN_.00g033300"	0.0142437684501582
"PGEN_.00g237880"	0.0142437684501582
"PGEN_.00g021190"	0.0142970539426182
"PGEN_.00g281950"	0.0142970539426182
"PGEN_.00g293310"	0.0143429315342854
"PGEN_.00g065330"	0.0143849863554862
"PGEN_.00g086920"	0.0144519290536945
"PGEN_.00g259090"	0.014568960065082
"PGEN_.00g184970"	0.014827774725264
"PGEN_.00g204400"	0.0150918434071695
"PGEN_.00g203870"	0.0151119398273381
"PGEN_.00g090850"	0.0152872974058232
"PGEN_.00g276560"	0.0153192775545163
"PGEN_.00g294680"	0.0153854162361105
"PGEN_.00g164900"	0.0155839228494097
"PGEN_.00g143280"	0.0156294113284256
"PGEN_.00g169580"	0.0156915903586225
"PGEN_.00g003510"	0.0157830421700942
"PGEN_.00g013740"	0.0157830421700942
"PGEN_.00g088730"	0.0157830421700942
"PGEN_.00g122200"	0.0157830421700942
"PGEN_.00g316210"	0.0157830421700942
"PGEN_.00g098680"	0.015803801587587
"PGEN_.00g249460"	0.0158136868472288
"PGEN_.00g199310"	0.0158818315297962
"PGEN_.00g027760"	0.0159575575265258
"PGEN_.00g209710"	0.0160070021229726
"PGEN_.00g288520"	0.0161659301773615
"PGEN_.00g220140"	0.0163615121213297
"PGEN_.00g266640"	0.0164659094000219
"PGEN_.00g287220"	0.0166875825019754
"PGEN_.00g270640"	0.0167404001180037
"PGEN_.00g012570"	0.0167471913401758
"PGEN_.00g142060"	0.0167728713026381
"PGEN_.00g015190"	0.0168512137205149
"PGEN_.00g080030"	0.0168512137205149
"PGEN_.00g229320"	0.0169321725074119
"PGEN_.00g124010"	0.0171629614603482
"PGEN_.00g163480"	0.0172642021602653
"PGEN_.00g188770"	0.0172642021602653
"PGEN_.00g203940"	0.0173430870772133
"PGEN_.00g292910"	0.0174882865103586
"PGEN_.00g144590"	0.017509385562031
"PGEN_.00g304250"	0.017509385562031
"PGEN_.00g032670"	0.0176975692892726
"PGEN_.00g190480"	0.0176975692892726
"PGEN_.00g320670"	0.0176975692892726
"PGEN_.00g019010"	0.0177052976597404
"PGEN_.00g204020"	0.0177311747809665
"PGEN_.00g162340"	0.0177388337995832
"PGEN_.00g167050"	0.0177870243510396
"PGEN_.00g143900"	0.0184885775277529
"PGEN_.00g260980"	0.0187093248084284
"PGEN_.00g026990"	0.0187150791313117
"PGEN_.00g220560"	0.0188704756927024
"PGEN_.00g051640"	0.0190375784766863
"PGEN_.00g010610"	0.0190720591675936
"PGEN_.00g256300"	0.0190810916366995
"PGEN_.00g256920"	0.0192110534466545
"PGEN_.00g223280"	0.019293980008198
"PGEN_.00g131950"	0.0194054460145435
"PGEN_.00g085250"	0.0194512897482529
"PGEN_.00g341540"	0.0194645502647231
"PGEN_.00g306570"	0.0195249841419078
"PGEN_.00g114670"	0.019551309374528
"PGEN_.00g202890"	0.0196040222109377
"PGEN_.00g294060"	0.0196706675461314
"PGEN_.00g343270"	0.0196706675461314
"PGEN_.00g335510"	0.0198508721565194
"PGEN_.00g079730"	0.0198898921565678
"PGEN_.00g180280"	0.0199418154014222
"PGEN_.00g150980"	0.0201453214542523
"PGEN_.00g117930"	0.0202180209342654
"PGEN_.00g264510"	0.0202417152388732
"PGEN_.00g130840"	0.0202880038902309
"PGEN_.00g181650"	0.0203097008852227
"PGEN_.00g301440"	0.0203097008852227
"PGEN_.00g267530"	0.0203763871479527
"PGEN_.00g227450"	0.0203768414072884
"PGEN_.00g130200"	0.0204128751243749
"PGEN_.00g180330"	0.0204370331674079
"PGEN_.00g316180"	0.0204547093137921
"PGEN_.00g254500"	0.0205172900757074
"PGEN_.00g250220"	0.0205227427343947
"PGEN_.00g047370"	0.0205688131055487
"PGEN_.00g277570"	0.0205688131055487
"PGEN_.00g100120"	0.0205886841623471
"PGEN_.00g085160"	0.0205991623365792
"PGEN_.00g293300"	0.0208999438100561
"PGEN_.00g136080"	0.0210108466094753
"PGEN_.00g348140"	0.0211722944531325
"PGEN_.00g029490"	0.0211953304564852
"PGEN_.00g048200"	0.0212089068904458
"PGEN_.00g047810"	0.0215829151941581
"PGEN_.00g179010"	0.0216200900739689
"PGEN_.00g339050"	0.0217199745004831
"PGEN_.00g048990"	0.0220596039108808
"PGEN_.00g047870"	0.0221499459494709
"PGEN_.00g284530"	0.0221869346751273
"PGEN_.00g202810"	0.0221886303056142
"PGEN_.00g310720"	0.0221903398945358
"PGEN_.00g103540"	0.0222329085098959
"PGEN_.00g306490"	0.0223956752478639
"PGEN_.00g135910"	0.0224526622978944
"PGEN_.00g172350"	0.0227277821138499
"PGEN_.00g059620"	0.0227484708160178
"PGEN_.00g019720"	0.0227569100656747
"PGEN_.00g008540"	0.0227742710189179
"PGEN_.00g314880"	0.0228495673713596
"PGEN_.00g085920"	0.0228964623785091
"PGEN_.00g178010"	0.0229955989175547
"PGEN_.00g014030"	0.0232400574392344
"PGEN_.00g235940"	0.0232400574392344
"PGEN_.00g255960"	0.0232400574392344
"PGEN_.00g338570"	0.0232400574392344
"PGEN_.00g002820"	0.0233326452494087
"PGEN_.00g115600"	0.0234139890630281
"PGEN_.00g287550"	0.0234291419545904
"PGEN_.00g280190"	0.0234833408700217
"PGEN_.00g022820"	0.0234936815784206
"PGEN_.00g079460"	0.0234936815784206
"PGEN_.00g229340"	0.0234936815784206
"PGEN_.00g210200"	0.0236163648620971
"PGEN_.00g254520"	0.0237325541546926
"PGEN_.00g280890"	0.0239038782094696
"PGEN_.00g252730"	0.0240254187916064
"PGEN_.00g068710"	0.0241326574379283
"PGEN_.00g088170"	0.0242689836421531
"PGEN_.00g237340"	0.0242689836421531
"PGEN_.00g207900"	0.0247276740631065
"PGEN_.00g104990"	0.0248369892690595
"PGEN_.00g014000"	0.024985791620129
"PGEN_.00g109910"	0.024985791620129
"PGEN_.00g309920"	0.024985791620129
"PGEN_.00g222110"	0.0250773542572923
"PGEN_.00g133000"	0.0251147312779643
"PGEN_.00g135420"	0.0251147312779643
"PGEN_.00g192440"	0.0251366483520155
"PGEN_.00g047550"	0.0251544292298682
"PGEN_.00g266500"	0.0251544292298682
"PGEN_.00g324310"	0.0251638246185792
"PGEN_.00g336040"	0.0252589343063598
"PGEN_.00g218470"	0.0254000317172343
"PGEN_.00g212370"	0.0254429821039984
"PGEN_.00g030990"	0.025540238490982
"PGEN_.00g289750"	0.0256308851369217
"PGEN_.00g132660"	0.0257260539700795
"PGEN_.00g347770"	0.0259394727348006
"PGEN_.00g068240"	0.0260310553820584
"PGEN_.00g248840"	0.0260410238307563
"PGEN_.00g328690"	0.026043310191379
"PGEN_.00g064840"	0.02617074105378
"PGEN_.00g245940"	0.0263916575136289
"PGEN_.00g077940"	0.0266013403031208
"PGEN_.00g001870"	0.0266290311464602
"PGEN_.00g326830"	0.0266290311464602
"PGEN_.00g058830"	0.0268107903383396
"PGEN_.00g095720"	0.0270013992505823
"PGEN_.00g150350"	0.0270218072254672
"PGEN_.00g296430"	0.0270837029613175
"PGEN_.00g057410"	0.0270891993147637
"PGEN_.00g155160"	0.0271600138113562
"PGEN_.00g017320"	0.027290389182117
"PGEN_.00g065430"	0.027290389182117
"PGEN_.00g296760"	0.027290389182117
"PGEN_.00g309470"	0.027290389182117
"PGEN_.00g161760"	0.0275037280410658
"PGEN_.00g185860"	0.0276348882654301
"PGEN_.00g344020"	0.0276539648818002
"PGEN_.00g052100"	0.0276702061627932
"PGEN_.00g096180"	0.0276702061627932
"PGEN_.00g075620"	0.0277200829510784
"PGEN_.00g080210"	0.027830051397859
"PGEN_.00g099920"	0.0283020756388307
"PGEN_.00g285950"	0.0285598712436938
"PGEN_.00g004250"	0.0286726894313157
"PGEN_.00g271150"	0.0286726894313157
"PGEN_.00g273820"	0.028690788791718
"PGEN_.00g028230"	0.0288318216977825
"PGEN_.00g077420"	0.0288318216977825
"PGEN_.00g273900"	0.0292145317945086
"PGEN_.00g115930"	0.0292152304317416
"PGEN_.00g190390"	0.0292152304317416
"PGEN_.00g241080"	0.0292205689324285
"PGEN_.00g140520"	0.0292715678513652
"PGEN_.00g328310"	0.0293756392101225
"PGEN_.00g338710"	0.0293756392101225
"PGEN_.00g211640"	0.0294481830568513
"PGEN_.00g006410"	0.0296476457372322
"PGEN_.00g270670"	0.0297707224100823
"PGEN_.00g001430"	0.0300943717254717
"PGEN_.00g277280"	0.0300943717254717
"PGEN_.00g113820"	0.0302665566814522
"PGEN_.00g309800"	0.030292685510722
"PGEN_.00g308090"	0.0304031839488773
"PGEN_.00g142490"	0.030563241137947
"PGEN_.00g033920"	0.0305962795819373
"PGEN_.00g223380"	0.0305962795819373
"PGEN_.00g275090"	0.0305962795819373
"PGEN_.00g310390"	0.0310028700702693
"PGEN_.00g049760"	0.0311676105633931
"PGEN_.00g180660"	0.0311815673358643
"PGEN_.00g199100"	0.0312044163847259
"PGEN_.00g295060"	0.0313202246972422
"PGEN_.00g263460"	0.0315806787694687
"PGEN_.00g018000"	0.0317844610102325
"PGEN_.00g037810"	0.0317844610102325
"PGEN_.00g145380"	0.0317844610102325
"PGEN_.00g061400"	0.0318817537627073
"PGEN_.00g155500"	0.0319277992342698
"PGEN_.00g141850"	0.0319782315707819
"PGEN_.00g004360"	0.0320649363322838
"PGEN_.00g174580"	0.0322548320838689
"PGEN_.00g132650"	0.0322909348412478
"PGEN_.00g045560"	0.0323049559789049
"PGEN_.00g004840"	0.0323669642199814
"PGEN_.00g345320"	0.0323876494098844
"PGEN_.00g008720"	0.0324512465436505
"PGEN_.00g113470"	0.0324512465436505
"PGEN_.00g135810"	0.0324512465436505
"PGEN_.00g236110"	0.0324512465436505
"PGEN_.00g267840"	0.0324512465436505
"PGEN_.00g289110"	0.0324857743000572
"PGEN_.00g188270"	0.0327804722734044
"PGEN_.00g207280"	0.0328251452070434
"PGEN_.00g212280"	0.0328251452070434
"PGEN_.00g044590"	0.032837001746699
"PGEN_.00g167600"	0.0329723394846916
"PGEN_.00g050570"	0.0329940484251636
"PGEN_.00g030890"	0.0330379726284005
"PGEN_.00g097350"	0.0330379726284005
"PGEN_.00g030660"	0.0331878332276246
"PGEN_.00g285760"	0.0332382090096573
"PGEN_.00g017070"	0.0332767830047335
"PGEN_.00g096940"	0.0332767830047335
"PGEN_.00g262050"	0.0337046185459862
"PGEN_.00g058250"	0.0338476313697837
"PGEN_.00g343350"	0.0340280597434275
"PGEN_.00g171780"	0.0340367838575723
"PGEN_.00g227960"	0.034105841719883
"PGEN_.00g287450"	0.034105841719883
"PGEN_.00g207620"	0.0342757789446866
"PGEN_.00g059640"	0.0343959327953319
"PGEN_.00g060160"	0.0343959327953319
"PGEN_.00g188730"	0.0343959327953319
"PGEN_.00g235000"	0.0343959327953319
"PGEN_.00g147080"	0.0344143795188775
"PGEN_.00g007540"	0.0345582416839816
"PGEN_.00g083640"	0.0346797008260026
"PGEN_.00g005380"	0.0348290251612439
"PGEN_.00g305540"	0.0349591952821127
"PGEN_.00g114060"	0.0351121245102748
"PGEN_.00g119520"	0.0351165759403185
"PGEN_.00g205650"	0.0351165759403185
"PGEN_.00g146090"	0.0351972263000712
"PGEN_.00g178280"	0.0352103251783623
"PGEN_.00g277430"	0.0352103251783623
"PGEN_.00g312400"	0.035615962290147
"PGEN_.00g290520"	0.0356650181816833
"PGEN_.00g069870"	0.0359091976835736
"PGEN_.00g132700"	0.0359227364879491
"PGEN_.00g184810"	0.0359600810040183
"PGEN_.00g243120"	0.0359600810040183
"PGEN_.00g180390"	0.0360508565484075
"PGEN_.00g090120"	0.0361331443994707
"PGEN_.00g334700"	0.0362165112586855
"PGEN_.00g178130"	0.0363016980882408
"PGEN_.00g227350"	0.0363016980882408
"PGEN_.00g119390"	0.0364590889042517
"PGEN_.00g282060"	0.0364768611342276
"PGEN_.00g339560"	0.036825015193013
"PGEN_.00g252770"	0.0369259856606066
"PGEN_.00g033560"	0.0371111432657221
"PGEN_.00g025600"	0.0373727900838058
"PGEN_.00g082860"	0.0375497390033437
"PGEN_.00g249990"	0.0378659031657142
"PGEN_.00g050690"	0.0382079893839078
"PGEN_.00g017410"	0.0382377885702711
"PGEN_.00g122110"	0.0382979411794585
"PGEN_.00g101610"	0.0384680837392173
"PGEN_.00g134790"	0.0384680837392173
"PGEN_.00g123720"	0.0385683626966283
"PGEN_.00g227520"	0.0386060368858011
"PGEN_.00g120690"	0.038685501144849
"PGEN_.00g166980"	0.038685501144849
"PGEN_.00g289900"	0.038685501144849
"PGEN_.00g148840"	0.0387693119170541
"PGEN_.00g252670"	0.0387693119170541
"PGEN_.00g094980"	0.0392069616889214
"PGEN_.00g121190"	0.0394504140302097
"PGEN_.00g084890"	0.039507708260348
"PGEN_.00g308500"	0.0396262290800826
"PGEN_.00g084740"	0.0396393712574053
"PGEN_.00g166540"	0.0396393712574053
"PGEN_.00g215730"	0.0396393712574053
"PGEN_.00g241590"	0.0398476139816979
"PGEN_.00g320660"	0.0398476139816979
"PGEN_.00g124860"	0.0399583666478552
"PGEN_.00g046580"	0.0402807042333231
"PGEN_.00g273980"	0.0404362932173732
"PGEN_.00g097190"	0.0404754207594121
"PGEN_.00g166830"	0.0404754207594121
"PGEN_.00g083310"	0.0407173347027112
"PGEN_.00g313670"	0.0407173347027112
"PGEN_.00g287890"	0.0407193062195194
"PGEN_.00g242750"	0.0412287115569703
"PGEN_.00g040580"	0.0413140062645661
"PGEN_.00g053950"	0.0413241541263184
"PGEN_.00g186580"	0.0413241541263184
"PGEN_.00g157660"	0.0413641824712804
"PGEN_.00g306690"	0.0413641824712804
"PGEN_.00g313830"	0.0413641824712804
"PGEN_.00g212950"	0.0415147328935053
"PGEN_.00g229470"	0.0415147328935053
"PGEN_.00g098500"	0.041633235351731
"PGEN_.00g105850"	0.0416996614052054
"PGEN_.00g156630"	0.0416996614052054
"PGEN_.00g249830"	0.0416996614052054
"PGEN_.00g228050"	0.0417260543884566
"PGEN_.00g320480"	0.0417470580738879
"PGEN_.00g058640"	0.0417802838440787
"PGEN_.00g122930"	0.0418135933432646
"PGEN_.00g008040"	0.0420966365366982
"PGEN_.00g003340"	0.042120421539558
"PGEN_.00g085310"	0.0421302410410298
"PGEN_.00g303780"	0.0421609681391582
"PGEN_.00g104930"	0.0421753031646171
"PGEN_.00g143200"	0.0422048299856006
"PGEN_.00g193370"	0.0422225859823475
"PGEN_.00g186920"	0.0434341883512472
"PGEN_.00g220940"	0.0434341883512472
"PGEN_.00g304350"	0.0434341883512472
"PGEN_.00g344190"	0.0434341883512472
"PGEN_.00g304260"	0.0436234761167819
"PGEN_.00g336640"	0.0442058351674025
"PGEN_.00g240930"	0.0442721914958131
"PGEN_.00g334890"	0.0444940859440342
"PGEN_.00g028220"	0.0444972480094749
"PGEN_.00g269530"	0.0445440942860035
"PGEN_.00g252390"	0.0445655644457091
"PGEN_.00g227220"	0.0445919641228231
"PGEN_.00g015800"	0.0449118287036669
"PGEN_.00g253040"	0.0449118287036669
"PGEN_.00g010650"	0.0454249892000883
"PGEN_.00g020340"	0.0454249892000883
"PGEN_.00g255880"	0.0454249892000883
"PGEN_.00g167150"	0.0456474844912255
"PGEN_.00g236680"	0.0457569345625108
"PGEN_.00g062740"	0.0457703223963797
"PGEN_.00g291150"	0.0458093798495015
"PGEN_.00g126730"	0.0459936510833868
"PGEN_.00g300110"	0.0459936510833868
"PGEN_.00g212560"	0.0461108752441688
"PGEN_.00g321930"	0.0461108752441688
"PGEN_.00g323620"	0.0461108752441688
"PGEN_.00g161320"	0.0463848420464905
"PGEN_.00g228710"	0.0464015262351869
"PGEN_.00g164300"	0.0466177032159711
"PGEN_.00g222210"	0.0466177032159711
"PGEN_.00g051040"	0.046654616299678
"PGEN_.00g074730"	0.046654616299678
"PGEN_.00g278580"	0.046654616299678
"PGEN_.00g269500"	0.0467969236970729
"PGEN_.00g002750"	0.0468129122916425
"PGEN_.00g203390"	0.0469243065310308
"PGEN_.00g241510"	0.0470952549374742
"PGEN_.00g290860"	0.0471140586037506
"PGEN_.00g176660"	0.0471763497842108
"PGEN_.00g190230"	0.0472588469505626
"PGEN_.00g262850"	0.0472588469505626
"PGEN_.00g017190"	0.0472863239470789
"PGEN_.00g275210"	0.047569570041956
"PGEN_.00g152200"	0.0476077081583768
"PGEN_.00g231640"	0.0476077081583768
"PGEN_.00g257970"	0.0476077081583768
"PGEN_.00g064090"	0.0477307447042611
"PGEN_.00g334530"	0.047743254540634
"PGEN_.00g215850"	0.0479574369342786
"PGEN_.00g248710"	0.0479574369342786
"PGEN_.00g258180"	0.0479574369342786
"PGEN_.00g296050"	0.0480200346395137
"PGEN_.00g039940"	0.0480969833558475
"PGEN_.00g008500"	0.048271718621147
"PGEN_.00g064740"	0.0484599056361281
"PGEN_.00g291930"	0.0484599056361281
"PGEN_.00g260940"	0.0485140996095087
"PGEN_.00g300300"	0.0488987147785443
"PGEN_.00g125900"	0.0489744601798901
"PGEN_.00g210730"	0.0497769231462709
"PGEN_.00g031500"	0.0498545326147777
"PGEN_.00g102410"	0.0498545326147777
"PGEN_.00g052490"	0.0499052071729248
"PGEN_.00g012110"	0.0499337586719682
"PGEN_.00g202450"	0.0499337586719682
