"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","reason","matches","identifier","name","namespace","description","class"
"23","GO:0004672",0.0150233177097497,0.993339227154393,15,94,NA,NA,"MATCH",1,"GO:0004672","protein kinase activity","MF","Catalysis of the phosphorylation of an amino acid residue in a protein, usually according to the reaction: a protein + ATP = a phosphoprotein + ADP.","GOTerm"
"65","GO:0019904",0.0198494468939027,0.991167826509569,14,88,NA,NA,"MATCH",1,"GO:0019904","protein domain specific binding","MF","Interacting selectively and non-covalently with a specific domain of a protein.","GOTerm"
"45","GO:0008022",0.0245906300309908,0.989536882119655,12,74,NA,NA,"MATCH",1,"GO:0008022","protein C-terminus binding","MF","Interacting selectively and non-covalently with a protein C-terminus, the end of any peptide chain at which the 1-carboxyl function of a constituent amino acid is not attached in peptide linkage to another amino-acid residue.","GOTerm"
"19","GO:0003690",0.0252830364569455,0.992312591195017,7,34,NA,NA,"MATCH",1,"GO:0003690","double-stranded DNA binding","MF","Interacting selectively and non-covalently with double-stranded DNA.","GOTerm"
"22","GO:0004518",0.0428083836628418,0.988653476375691,5,23,"nuclease activity","MF","MATCH",1,"GO:0004518","nuclease activity","MF","Catalysis of the hydrolysis of ester linkages within nucleic acids.","GOSlimTerm"
"84","GO:0034185",0.0204662143556593,0.995686112580653,5,19,NA,NA,"MATCH",1,"GO:0034185","apolipoprotein binding","MF","Interacting selectively and non-covalently with an apolipoprotein, the protein component of a lipoprotein complex.","GOTerm"
"9","GO:0001733",0.0117585023077633,0.998483790772725,4,11,"galactosylceramide sulfotransferase activity","MF","MATCH",1,"GO:0001733","galactosylceramide sulfotransferase activity","MF","Catalysis of the reaction: 3'-phosphoadenosine 5'-phosphosulfate + a galactosylceramide = adenosine 3',5'-bisphosphate + a galactosylceramidesulfate.","GOTerm"
"28","GO:0005154",0.00536632575667911,0.999496898083029,4,9,NA,NA,"MATCH",1,"GO:0005154","epidermal growth factor receptor binding","MF","Interacting selectively and non-covalently with the epidermal growth factor receptor.","GOTerm"
"31","GO:0005313",0.000277675760415973,0.99999475756547,4,5,"L-glutamate transmembrane transporter activity","MF","MATCH",1,"GO:0005313","L-glutamate transmembrane transporter activity","MF","Enables the transfer of L-glutamate from one side of a membrane to the other. L-glutamate is the anion of 2-aminopentanedioic acid.","GOTerm"
"82","GO:0033613",0.0205845510442535,0.996687576289772,4,13,NA,NA,"MATCH",1,"GO:0033613","activating transcription factor binding","MF","Interacting selectively and non-covalently with an activating transcription factor, any protein whose activity is required to initiate or upregulate transcription.","GOTerm"
"113","GO:0050694",0.00806637643107856,0.999104138030217,4,10,NA,NA,"MATCH",1,"GO:0050694","galactose 3-O-sulfotransferase activity","MF","Catalysis of the reaction: N-acetyllactosamine + 3'-phosphoadenosine 5'-phosphosulfate = 3-sulfo-N-acetyllactosamine + adenosine 3',5'-bisphosphate. N-acetyllactosamine residues are found in a number of different carbohydrate types. N-acetyllactosamine can also be written as Gal-beta-(1,4)-GlcNAc.","GOTerm"
"128","GO:0070064",0.00830650729718054,0.999069397719504,4,10,NA,NA,"MATCH",1,"GO:0070064","proline-rich region binding","MF","Interacting selectively and non-covalently with a proline-rich region, i.e. a region that contains a high proportion of proline residues, in a protein.","GOTerm"
"30","GO:0005245",0.026953440332299,0.996906945656422,3,8,"voltage-gated calcium channel activity","MF","MATCH",1,"GO:0005245","voltage-gated calcium channel activity","MF","Enables the transmembrane transfer of a calcium ion by a voltage-gated channel. A voltage-gated channel is a channel whose open state is dependent on the voltage across the membrane in which it is embedded.","GOTerm"
"68","GO:0030020",0.0174782072595425,0.998405366640709,3,7,NA,NA,"MATCH",1,"GO:0030020","extracellular matrix structural constituent conferring tensile strength","MF","A constituent of the extracellular matrix that enables the matrix to resist longitudinal stress.","GOTerm"
"99","GO:0043878",0.0180804286388624,0.998328691825639,3,7,NA,NA,"MATCH",1,"GO:0043878","glyceraldehyde-3-phosphate dehydrogenase (NAD+) (non-phosphorylating) activity","MF","Catalysis of the reaction: D-glyceraldehyde 3-phosphate + NAD+ + H2O = 3-phospho-D-glycerate + NADH + H+.","GOTerm"
"7","GO:0001227",0.0210055243447273,0.999360400454678,2,3,"DNA-binding transcription repressor activity, RNA polymerase II-specific","MF","MATCH",1,"GO:0001227","DNA-binding transcription repressor activity, RNA polymerase II-specific","MF","A protein or a member of a complex that interacts selectively and non-covalently with a specific DNA sequence (sometimes referred to as a motif) within the regulatory region of a RNA polymerase II-transcribed gene to repress or decrease transcription. Regulatory regions include promoters (proximal and distal) and enhancers. Genes are transcriptional units.","GOTerm"
"18","GO:0003684",0.0213467820473254,0.999344249828114,2,3,"damaged DNA binding","MF","MATCH",1,"GO:0003684","damaged DNA binding","MF","Interacting selectively and non-covalently with damaged DNA.","GOTerm"
"20","GO:0003918",0.00763295757140057,1,2,2,NA,NA,"MATCH",1,"GO:0003918","DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity","MF","Catalysis of a DNA topological transformation by transiently cleaving a pair of complementary DNA strands to form a gate through which a second double-stranded DNA segment is passed, after which the severed strands in the first DNA segment are rejoined; product release is coupled to ATP binding and hydrolysis; changes the linking number in multiples of 2.","GOTerm"
"21","GO:0004029",0.0417587912706469,0.99740180756721,2,4,"aldehyde dehydrogenase (NAD) activity","MF","MATCH",1,"GO:0004029","aldehyde dehydrogenase (NAD+) activity","MF","Catalysis of the reaction: an aldehyde + NAD+ + H2O = an acid + NADH + H+.","GOTerm"
"24","GO:0004679",0.0390692106218196,0.997658191203364,2,4,NA,NA,"MATCH",1,"GO:0004679","AMP-activated protein kinase activity","MF","Catalysis of the reaction: ATP + a protein = ADP + a phosphoprotein. This reaction requires the presence of AMP.","GOTerm"
"25","GO:0004758",0.0425996436604768,0.997319622450421,2,4,"serine C-palmitoyltransferase activity","MF","MATCH",1,"GO:0004758","serine C-palmitoyltransferase activity","MF","Catalysis of the reaction: L-serine + H(+) + palmitoyl-CoA = 3-dehydrosphinganine + CO(2) + CoA.","GOTerm"
"26","GO:0004784",0.00777180133873322,1,2,2,"superoxide dismutase activity","MF","MATCH",1,"GO:0004784","superoxide dismutase activity","MF","Catalysis of the reaction: 2 superoxide + 2 H+ = O2 + hydrogen peroxide.","GOTerm"
"27","GO:0005092",0.00739570943703573,1,2,2,NA,NA,"MATCH",1,"GO:0005092","GDP-dissociation inhibitor activity","MF","Prevents the dissociation of GDP from a GTPase, thereby preventing GTP from binding.","GOTerm"
"29","GO:0005227",0.0073446175807246,1,2,2,NA,NA,"MATCH",1,"GO:0005227","calcium activated cation channel activity","MF","Enables the calcium concentration-regulatable energy-independent passage of cations across a lipid bilayer down a concentration gradient.","GOTerm"
"32","GO:0005314",0.0218062263350149,0.999322274495775,2,3,NA,NA,"MATCH",1,"GO:0005314","high-affinity glutamate transmembrane transporter activity","MF","Enables the transfer of glutamate from one side of a membrane to the other. In high-affinity transport the transporter is able to bind the solute even if it is only present at very low concentrations.","GOTerm"
"46","GO:0008273",0.0214374383368656,0.999339934685711,2,3,NA,NA,"MATCH",1,"GO:0008273","calcium, potassium:sodium antiporter activity","MF","Enables the transfer of a solute or solutes from one side of a membrane to the other according to the reaction: Ca2+(in) + K+(in) + Na+(out) = Ca2+(out) + K+(out) + Na+(in).","GOTerm"
"47","GO:0008509",0.00737389621208589,1,2,2,NA,NA,"MATCH",1,"GO:0008509","anion transmembrane transporter activity","MF","Enables the transfer of a negatively charged ion from one side of a membrane to the other.","GOTerm"
"48","GO:0008934",0.0210226268944426,0.999359594547844,2,3,NA,NA,"MATCH",1,"GO:0008934","inositol monophosphate 1-phosphatase activity","MF","Catalysis of the reaction: myo-inositol 1-phosphate + H2O = myo-inositol + phosphate.","GOTerm"
"56","GO:0015501",0.0391993400685397,0.997646016616444,2,4,NA,NA,"MATCH",1,"GO:0015501","glutamate:sodium symporter activity","MF","Enables the transfer of a solute or solutes from one side of a membrane to the other according to the reaction: glutamate(out) + Na+(out) = glutamate(in) + Na+(in).","GOTerm"
"62","GO:0016936",0.0391470045850851,0.997650915825522,2,4,NA,NA,"MATCH",1,"GO:0016936","galactoside binding","MF","Interacting selectively and non-covalently with any glycoside in which the sugar group is galactose.","GOTerm"
"71","GO:0030548",0.0217346635899924,0.999325714740441,2,3,NA,NA,"MATCH",1,"GO:0030548","acetylcholine receptor regulator activity","MF","Interacting (directly or indirectly) with acetylcholine receptors such that the proportion of receptors in the active form is changed.","GOTerm"
"86","GO:0035174",0.0207045135420195,0.99937452398393,2,3,NA,NA,"MATCH",1,"GO:0035174","histone serine kinase activity","MF","Catalysis of the transfer of a phosphate group to a serine residue of a histone. Histones are any of a group of water-soluble proteins found in association with the DNA of eukaroytic  chromosomes.","GOTerm"
"87","GO:0035258",0.0207045135420195,0.99937452398393,2,3,NA,NA,"MATCH",1,"GO:0035258","steroid hormone receptor binding","MF","Interacting selectively and non-covalently with a steroid hormone receptor.","GOTerm"
"90","GO:0035615",0.0432133096141387,0.99725903846739,2,4,NA,NA,"MATCH",1,"GO:0035615","clathrin adaptor activity","MF","Bringing together a cargo protein with clathrin, responsible for the formation of endocytic vesicles.","GOTerm"
"97","GO:0043426",0.0210884999649871,0.999356487017529,2,3,NA,NA,"MATCH",1,"GO:0043426","MRF binding","MF","Interacting selectively and non-covalently with Myogenic Regulatory Factor (MRF), a member of the basic Helix-Loop-Helix (bHLH) superfamily of transcription factors.","GOTerm"
"104","GO:0047134",0.0208031871936019,0.99936990685736,2,3,NA,NA,"MATCH",1,"GO:0047134","protein-disulfide reductase activity","MF","Catalysis of the reaction: protein-dithiol + NAD(P)+ = protein-disulfide + NAD(P)H + H+.","GOTerm"
"105","GO:0047322",0.0207045135420195,0.99937452398393,2,3,NA,NA,"MATCH",1,"GO:0047322","[hydroxymethylglutaryl-CoA reductase (NADPH)] kinase activity","MF","Catalysis of the reaction: [3-hydroxy-3-methylglutaryl-CoA reductase (NADPH)] + ATP = [3-hydroxy-3-methylglutaryl-CoA reductase (NADPH)] phosphate + ADP.","GOTerm"
"107","GO:0048029",0.0207721647788513,0.999371359788931,2,3,NA,NA,"MATCH",1,"GO:0048029","monosaccharide binding","MF","Interacting selectively and non-covalently with any monosaccharide. Monosaccharides are the simplest carbohydrates; they are polyhydroxy aldehydes H[CH(OH)]nC(=O)H or polyhydroxy ketones H[CHOH]nC(=O)[CHOH]mH with three or more carbon atoms. They form the constitutional repeating units of oligo- and polysaccharides.","GOTerm"
"112","GO:0050405",0.0207045135420195,0.99937452398393,2,3,NA,NA,"MATCH",1,"GO:0050405","[acetyl-CoA carboxylase] kinase activity","MF","Catalysis of the reaction: ATP + [acetyl-CoA carboxylase] = ADP + [acetyl-CoA carboxylase] phosphate.","GOTerm"
"117","GO:0052832",0.0210226268944426,0.999359594547844,2,3,NA,NA,"MATCH",1,"GO:0052832","inositol monophosphate 3-phosphatase activity","MF","Catalysis of the reaction: myo-inositol 3-phosphate + H2O = myo-inositol + phosphate.","GOTerm"
"118","GO:0052833",0.0210226268944426,0.999359594547844,2,3,NA,NA,"MATCH",1,"GO:0052833","inositol monophosphate 4-phosphatase activity","MF","Catalysis of the reaction: myo-inositol 4-phosphate + H2O = myo-inositol + phosphate.","GOTerm"
